Generating the network from data
Reading the statistics dataset at data/network_statistics.nc
Reading the experimental dataset at data/dyn_data_T3_025_3_III.nc
Getting adjacency matrix for the experimental dataset
Reading the pore network dataset at data/pore_props_T3_025_3_III.nc
Starting the simulation with a timestep of 0.001s for 12 times with 4 jobs.
         1811521 function calls (1781132 primitive calls) in 185.497 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       15    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       15    0.000    0.000    0.000    0.000 exposure.py:13(<genexpr>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4861(__str__)
       15    0.000    0.000    0.002    0.000 rcsetup.py:775(cycler)
       15    0.000    0.000    0.000    0.000 deprecation.py:196(_deprecated_property)
       15    0.000    0.000    0.000    0.000 deprecation.py:215(finalize)
       15    0.000    0.000    0.000    0.000 rcsetup.py:305(validate_color_or_auto)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
       15    0.000    0.000    0.000    0.000 ops.py:226(_method_wrapper)
       15    0.000    0.000    0.000    0.000 util.py:163(__init__)
       15    0.000    0.000    0.000    0.000 _signatures.py:641(<genexpr>)
       15    0.000    0.000    0.000    0.000 dtypes.py:19(register_extension_dtype)
       15    0.000    0.000    0.000    0.000 dtypes.py:64(register)
       15    0.000    0.000    0.000    0.000 arrayprint.py:477(wrapper)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1482(_guarded_repr_or_str)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1489(_array_str_implementation)
       15    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
       15    0.000    0.000    0.000    0.000 re.py:323(_subx)
       15    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       15    0.000    0.000    0.000    0.000 weakref.py:284(update)
       15    0.000    0.000    0.000    0.000 weakref.py:343(__init__)
       15    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       14    0.000    0.000    0.000    0.000 _regionprops.py:115(_cached)
       14    0.000    0.000    0.001    0.000 decorators.py:250(nodes_or_number)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4506(__str__)
       14    0.000    0.000    0.000    0.000 rcsetup.py:698(_validate_greaterequal0_lessthan1)
       14    0.000    0.000    0.000    0.000 pyparsing.py:3233(charsAsStr)
     14/2    0.000    0.000    0.000    0.000 cftimeindex.py:64(trailing_optional)
       14    0.000    0.000    0.000    0.000 fft.py:114(fft_wrap)
       14    0.000    0.000    0.000    0.000 __init__.py:1412(debug)
       14    0.000    0.000    0.000    0.000 __init__.py:1677(isEnabledFor)
       14    0.000    0.000    0.000    0.000 constructor.py:233(construct_yaml_bool)
       14    0.000    0.000    0.000    0.000 expr.py:166(_filter_nodes)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
       14    0.000    0.000    0.000    0.000 hashlib.py:123(__get_openssl_constructor)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
       14    0.000    0.000    0.000    0.000 __init__.py:141(_check_size)
       14    0.000    0.000    0.000    0.000 typing.py:1062(<genexpr>)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2026(__call__)
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
       14    0.000    0.000    0.000    0.000 __init__.py:3153(_always_object)
       14    0.000    0.000    0.000    0.000 __init__.py:3163(_find_adapter)
       14    0.000    0.000    0.000    0.000 __init__.py:3245(<genexpr>)
       14    0.000    0.000    0.000    0.000 locale.py:384(normalize)
       14    0.000    0.000    0.000    0.000 enum.py:893(<lambda>)
       14    0.000    0.000    0.000    0.000 enum.py:899(_power_of_two)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       13    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       13    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       13    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
       13    0.000    0.000    0.000    0.000 rolling.py:612(_reduce_method)
       13    0.000    0.000    0.000    0.000 rolling.py:653(_reduce_method)
       13    0.000    0.000    0.001    0.000 cloudpickle_fast.py:51(dumps)
       13    0.000    0.000    0.000    0.000 cloudpickle_fast.py:116(<dictcomp>)
       13    0.000    0.000    0.000    0.000 cloudpickle_fast.py:97(_function_getstate)
       13    0.000    0.000    0.000    0.000 cloudpickle_fast.py:191(_code_reduce)
       13    0.000    0.000    0.000    0.000 cloudpickle_fast.py:428(__init__)
       13    0.000    0.000    0.000    0.000 cloudpickle_fast.py:489(_dynamic_function_reduce)
       13    0.000    0.000    0.000    0.000 cloudpickle_fast.py:513(_function_getnewargs)
       13    0.000    0.000    0.001    0.000 cloudpickle_fast.py:546(dump)
       13    0.000    0.000    0.000    0.000 __init__.py:1226(append)
       13    0.000    0.000    0.000    0.000 cloudpickle.py:213(_extract_code_globals)
       13    0.000    0.000    0.000    0.000 cloudpickle.py:238(_find_imported_submodules)
       13    0.000    0.000    0.000    0.000 cloudpickle.py:1115(_get_cell_contents)
       13    0.000    0.000    0.000    0.000 delayed.py:448(right)
       13    0.000    0.000    0.000    0.000 nanops.py:51(__init__)
       13    0.000    0.000    0.000    0.000 nanops.py:58(__call__)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 mixins.py:48(_numeric_methods)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
       13    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
       13    0.000    0.000    0.000    0.000 shape_base.py:21(_atleast_1d_dispatcher)
       13    0.000    0.000    0.000    0.000 shape_base.py:25(atleast_1d)
       13    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       13    0.000    0.000    0.000    0.000 typing.py:739(<genexpr>)
       13    0.000    0.000    0.000    0.000 typing.py:883(<genexpr>)
       13    0.000    0.000    0.001    0.000 enum.py:451(<listcomp>)
       13    0.000    0.000    0.005    0.000 enum.py:434(_convert_)
       13    0.000    0.000    0.000    0.000 weakref.py:419(get)
       13    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
       12    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
       12    0.000    0.000    0.000    0.000 cloudpickle_fast.py:486(_function_reduce)
       12    0.000    0.000    0.018    0.002 artist.py:1230(__init__)
       12    0.001    0.000    0.001    0.000 artist.py:1261(<listcomp>)
       12    0.001    0.000    0.018    0.002 artist.py:1250(get_aliases)
       12    0.002    0.000    0.024    0.002 artist.py:1314(_get_setters_and_targets)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5673(<lambda>)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2270(makeOptionalList)
       12    0.000    0.000    0.000    0.000 deprecation.py:342(<listcomp>)
       12    0.000    0.000    0.000    0.000 rcsetup.py:71(_listify_validator)
       12    0.000    0.000    0.000    0.000 dataset.py:4789(_unary_op)
       12    0.000    0.000    0.000    0.000 cftimeindex.py:56(named)
       12    0.000    0.000    0.000    0.000 cftimeindex.py:60(optional)
       12    0.000    0.000    0.000    0.000 variable.py:2015(_unary_op)
       12    0.000    0.000    0.000    0.000 dataarray.py:2571(_unary_op)
       12    0.000    0.000    0.000    0.000 utils.py:570(is_remote_uri)
       12    0.000    0.000    0.006    0.000 utils.py:401(FrozenDict)
       12    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
       12    0.000    0.000    0.000    0.000 reader.py:146(update)
       12    0.000    0.000    0.000    0.000 duck_array_ops.py:284(_create_nan_agg_method)
       12    0.000    0.000    0.000    0.000 generic.py:11188(_make_stat_function)
       12    0.000    0.000    0.000    0.000 period.py:50(_field_accessor)
       12    0.000    0.000    0.000    0.000 base.py:3911(__getitem__)
       12    0.000    0.000    0.000    0.000 common.py:151(cast_scalar_indexer)
       12    0.000    0.000    0.000    0.000 algorithms.py:1275(_view_wrapper)
       12    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
       12    0.000    0.000    0.000    0.000 subprocess.py:1632(<genexpr>)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
       12    0.000    0.000    0.000    0.000 ast.py:199(iter_fields)
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:39(seterr)
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:139(geterr)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
       12    0.000    0.000    0.002    0.000 pyparsing.py:2653(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
       12    0.000    0.000    0.004    0.000 pyparsing.py:4251(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
       12    0.000    0.000    0.000    0.000 dis.py:419(_unpack_opargs)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
       12    0.000    0.000    0.000    0.000 __init__.py:1969(find_distributions)
       12    0.000    0.000    0.021    0.002 __init__.py:612(add_entry)
       12    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
       12    0.000    0.000    0.000    0.000 gettext.py:212(_expand_lang)
       12    0.000    0.000    0.000    0.000 os.py:800(fsencode)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
       11    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       11    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       11    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       11    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
       11    0.000    0.000    0.006    0.001 common.py:1(<module>)
       11    0.000    0.000    0.001    0.000 decorator.py:95(__init__)
       11    0.000    0.000    0.000    0.000 decorator.py:152(update)
       11    0.000    0.000    0.000    0.000 decorator.py:177(<listcomp>)
       11    0.000    0.000    0.001    0.000 decorator.py:169(make)
       11    0.000    0.000    0.001    0.000 decorator.py:202(create)
       11    0.000    0.000    0.000    0.000 legend_handler.py:59(__init__)
       11    0.001    0.000    0.047    0.004 artist.py:1380(pprint_setters)
       11    0.000    0.000    0.064    0.006 artist.py:1611(kwdoc)
       11    0.000    0.000    0.000    0.000 _color_data.py:31(<genexpr>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5454(_escapeRegexRangeChars)
       11    0.000    0.000    0.000    0.000 pyparsing.py:646(__iter__)
       11    0.000    0.000    0.003    0.000 pyparsing.py:1901(parseString)
       11    0.000    0.000    0.000    0.000 rcsetup.py:244(validate_backend)
       11    0.000    0.000    0.000    0.000 rcsetup.py:274(<listcomp>)
       11    0.000    0.000    0.000    0.000 nputils.py:197(_create_bottleneck_method)
       11    0.000    0.000    0.000    0.000 utils.py:394(__contains__)
       11    0.000    0.000    0.000    0.000 util.py:148(register_after_fork)
       11    0.000    0.000    0.000    0.000 dicttoolz.py:10(_get_factory)
       11    0.000    0.000    0.000    0.000 dicttoolz.py:18(merge)
       11    0.000    0.000    0.030    0.003 _build_tlz.py:14(_load_toolz)
     11/2    0.000    0.000    0.033    0.016 _build_tlz.py:53(exec_module)
       11    0.000    0.000    0.000    0.000 functoolz.py:117(instanceproperty)
       11    0.000    0.000    0.000    0.000 functoolz.py:895(<genexpr>)
       11    0.000    0.000    0.000    0.000 utils.py:444(__init__)
       11    0.000    0.000    0.000    0.000 parser.py:264(parse_block_node)
       11    0.000    0.000    0.001    0.000 parser.py:381(parse_block_sequence_entry)
       11    0.000    0.000    0.001    0.000 composer.py:99(compose_sequence_node)
       11    0.000    0.000    0.000    0.000 constructor.py:129(<listcomp>)
       11    0.000    0.000    0.000    0.000 constructor.py:124(construct_sequence)
       11    0.000    0.000    0.000    0.000 version.py:69(__ge__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:506(haskeys)
       11    0.000    0.000    0.000    0.000 tempfile.py:133(rng)
       11    0.000    0.000    0.000    0.000 tempfile.py:147(<listcomp>)
       11    0.000    0.000    0.001    0.000 tempfile.py:144(__next__)
       10    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       10    0.001    0.000    0.001    0.000 {built-in method gc.collect}
       10    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       10    0.001    0.000    0.006    0.001 synchronize.py:63(__init__)
       10    0.000    0.000    0.004    0.000 resource_tracker.py:169(register)
       10    0.000    0.000    0.000    0.000 popen_loky_posix.py:66(poll)
       10    0.000    0.000    0.000    0.000 synchronize.py:99(_make_methods)
       10    0.000    0.000    0.001    0.000 synchronize.py:121(_make_name)
       10    0.000    0.000    0.000    0.000 misc.py:19(default_selem)
       10    0.000    0.000    0.000    0.000 _multivariate.py:188(__init__)
       10    0.000    0.000    0.000    0.000 case.py:1405(_deprecate)
       10    0.000    0.000    0.000    0.000 axis.py:1885(_make_getset_interval)
       10    0.000    0.000    0.001    0.000 _pylab_helpers.py:65(destroy_all)
     10/2    0.000    0.000    0.051    0.025 pyplot.py:182(switch_backend)
       10    0.000    0.000    0.001    0.000 pyplot.py:658(close)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4672(__init__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4680(stopOn)
       10    0.000    0.000    0.004    0.000 pyparsing.py:5120(__init__)
       10    0.000    0.000    0.001    0.000 pyparsing.py:3140(__init__)
       10    0.000    0.000    0.000    0.000 deprecation.py:405(_suppress_matplotlib_deprecation_warning)
       10    0.000    0.000    0.000    0.000 rcsetup.py:269(_make_nseq_validator)
